Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...
  0%|          | 0/1701 [00:00<?, ?it/s]
exact:  55%|█████▍    | 930/1701 [03:27<02:38,  4.85it/s]
exact:  55%|█████▍    | 931/1701 [03:27<02:53,  4.44it/s]
exact:  55%|█████▍    | 932/1701 [03:28<02:55,  4.37it/s]
exact:  55%|█████▍    | 933/1701 [03:28<02:55,  4.38it/s]
exact:  55%|█████▍    | 934/1701 [03:28<02:54,  4.40it/s]
exact:  55%|█████▍    | 935/1701 [03:28<02:51,  4.48it/s]
exact:  55%|█████▌    | 936/1701 [03:28<02:51,  4.46it/s]
exact:  55%|█████▌    | 937/1701 [03:29<02:56,  4.34it/s]
exact:  55%|█████▌    | 938/1701 [03:29<02:52,  4.42it/s]
exact:  55%|█████▌    | 939/1701 [03:29<02:49,  4.51it/s]
exact:  55%|█████▌    | 940/1701 [03:29<02:45,  4.59it/s]
exact:  55%|█████▌    | 941/1701 [03:30<02:48,  4.50it/s]
exact:  55%|█████▌    | 942/1701 [03:30<02:52,  4.41it/s]
exact:  55%|█████▌    | 943/1701 [03:30<02:53,  4.36it/s]
exact:  55%|█████▌    | 944/1701 [03:30<02:51,  4.41it/s]
exact:  56%|█████▌    | 945/1701 [03:31<02:53,  4.37it/s]
exact:  56%|█████▌    | 946/1701 [03:31<02:52,  4.37it/s]
exact:  56%|█████▌    | 947/1701 [03:31<02:52,  4.37it/s]
exact:  56%|█████▌    | 948/1701 [03:31<03:00,  4.17it/s]
exact:  56%|█████▌    | 949/1701 [03:31<02:57,  4.24it/s]
exact:  56%|█████▌    | 950/1701 [03:32<02:52,  4.36it/s]
exact:  56%|█████▌    | 951/1701 [03:32<02:46,  4.50it/s]
exact:  56%|█████▌    | 952/1701 [03:32<02:42,  4.61it/s]
exact:  56%|█████▌    | 953/1701 [03:32<02:44,  4.54it/s]
exact:  56%|█████▌    | 954/1701 [03:33<02:42,  4.61it/s]
exact:  56%|█████▌    | 955/1701 [03:33<02:39,  4.69it/s]
exact:  56%|█████▌    | 956/1701 [03:33<02:36,  4.75it/s]
exact:  56%|█████▋    | 957/1701 [03:33<02:35,  4.79it/s]
exact:  56%|█████▋    | 958/1701 [03:33<02:35,  4.77it/s]
exact:  56%|█████▋    | 959/1701 [03:34<02:35,  4.77it/s]
exact:  56%|█████▋    | 960/1701 [03:34<02:34,  4.79it/s]
exact:  56%|█████▋    | 961/1701 [03:34<02:33,  4.81it/s]
exact:  57%|█████▋    | 962/1701 [03:34<02:32,  4.84it/s]
exact:  57%|█████▋    | 963/1701 [03:34<02:31,  4.87it/s]
exact:  57%|█████▋    | 964/1701 [03:35<02:32,  4.84it/s]
exact:  57%|█████▋    | 965/1701 [03:35<02:32,  4.83it/s]
exact:  57%|█████▋    | 966/1701 [03:35<02:31,  4.86it/s]
exact:  57%|█████▋    | 967/1701 [03:35<02:29,  4.89it/s]
exact:  57%|█████▋    | 968/1701 [03:35<02:29,  4.92it/s]
exact:  57%|█████▋    | 969/1701 [03:36<02:28,  4.92it/s]
exact:  57%|█████▋    | 970/1701 [03:36<02:30,  4.85it/s]
exact:  57%|█████▋    | 971/1701 [03:36<02:32,  4.80it/s]
exact:  57%|█████▋    | 972/1701 [03:36<02:31,  4.82it/s]
exact:  57%|█████▋    | 973/1701 [03:36<02:30,  4.84it/s]
exact:  57%|█████▋    | 974/1701 [03:37<02:30,  4.83it/s]
exact:  57%|█████▋    | 975/1701 [03:37<02:30,  4.84it/s]
exact:  57%|█████▋    | 976/1701 [03:37<02:33,  4.71it/s]
exact:  57%|█████▋    | 977/1701 [03:37<02:33,  4.70it/s]
exact:  57%|█████▋    | 978/1701 [03:38<02:33,  4.72it/s]
exact:  58%|█████▊    | 979/1701 [03:38<02:31,  4.76it/s]
exact:  58%|█████▊    | 980/1701 [03:38<02:30,  4.79it/s]
exact:  58%|█████▊    | 981/1701 [03:38<02:30,  4.78it/s]
exact:  58%|█████▊    | 982/1701 [03:38<02:33,  4.68it/s]
exact:  58%|█████▊    | 983/1701 [03:39<02:33,  4.69it/s]
exact:  58%|█████▊    | 984/1701 [03:39<02:31,  4.72it/s]
exact:  58%|█████▊    | 985/1701 [03:39<02:37,  4.53it/s]
exact:  58%|█████▊    | 986/1701 [03:39<02:39,  4.49it/s]
exact:  58%|█████▊    | 987/1701 [03:39<02:36,  4.55it/s]
exact:  58%|█████▊    | 988/1701 [03:40<02:34,  4.61it/s]
exact:  58%|█████▊    | 989/1701 [03:40<02:32,  4.66it/s]
exact:  58%|█████▊    | 990/1701 [03:40<03:11,  3.71it/s]
exact:  58%|█████▊    | 991/1701 [03:40<02:59,  3.96it/s]
exact:  58%|█████▊    | 992/1701 [03:41<02:49,  4.17it/s]
exact:  58%|█████▊    | 993/1701 [03:41<02:43,  4.34it/s]
exact:  58%|█████▊    | 994/1701 [03:41<02:38,  4.47it/s]
exact:  58%|█████▊    | 995/1701 [03:41<02:36,  4.51it/s]
exact:  59%|█████▊    | 996/1701 [03:42<02:35,  4.54it/s]
exact:  59%|█████▊    | 997/1701 [03:42<02:32,  4.61it/s]
exact:  59%|█████▊    | 998/1701 [03:42<02:30,  4.66it/s]
exact:  59%|█████▊    | 999/1701 [03:42<02:30,  4.67it/s]
exact:  59%|█████▉    | 1000/1701 [03:42<02:34,  4.55it/s]
exact:  59%|█████▉    | 1001/1701 [03:43<02:32,  4.59it/s]
exact:  59%|█████▉    | 1002/1701 [03:43<02:29,  4.66it/s]
exact:  59%|█████▉    | 1003/1701 [03:43<02:28,  4.69it/s]
exact:  59%|█████▉    | 1004/1701 [03:43<02:27,  4.73it/s]
exact:  59%|█████▉    | 1005/1701 [03:43<02:26,  4.76it/s]
exact:  59%|█████▉    | 1006/1701 [03:44<02:26,  4.75it/s]
exact:  59%|█████▉    | 1007/1701 [03:44<02:29,  4.64it/s]
exact:  59%|█████▉    | 1008/1701 [03:44<02:27,  4.68it/s]
exact:  59%|█████▉    | 1009/1701 [03:44<02:25,  4.74it/s]
exact:  59%|█████▉    | 1010/1701 [03:45<02:23,  4.81it/s]
exact:  59%|█████▉    | 1011/1701 [03:45<02:23,  4.80it/s]
exact:  59%|█████▉    | 1012/1701 [03:45<02:24,  4.78it/s]
exact:  60%|█████▉    | 1013/1701 [03:45<02:24,  4.76it/s]
exact:  60%|█████▉    | 1014/1701 [03:45<02:23,  4.80it/s]
exact:  60%|█████▉    | 1015/1701 [03:46<02:22,  4.83it/s]
exact:  60%|█████▉    | 1016/1701 [03:46<02:21,  4.84it/s]
exact:  60%|█████▉    | 1017/1701 [03:46<02:21,  4.82it/s]
exact:  60%|█████▉    | 1018/1701 [03:46<02:24,  4.72it/s]
exact:  60%|█████▉    | 1019/1701 [03:46<02:24,  4.73it/s]
exact:  60%|█████▉    | 1020/1701 [03:47<02:22,  4.79it/s]
exact:  60%|██████    | 1021/1701 [03:47<02:20,  4.83it/s]
exact:  60%|██████    | 1022/1701 [03:47<02:19,  4.86it/s]
exact:  60%|██████    | 1023/1701 [03:47<02:19,  4.86it/s]
exact:  60%|██████    | 1024/1701 [03:47<02:23,  4.71it/s]
exact:  60%|██████    | 1025/1701 [03:48<02:25,  4.63it/s]
exact:  60%|██████    | 1026/1701 [03:48<02:26,  4.60it/s]
exact:  60%|██████    | 1027/1701 [03:48<02:27,  4.58it/s]
exact:  60%|██████    | 1028/1701 [03:48<02:26,  4.61it/s]
exact:  60%|██████    | 1029/1701 [03:49<02:26,  4.60it/s]
exact:  61%|██████    | 1030/1701 [03:49<02:28,  4.51it/s]
exact:  61%|██████    | 1031/1701 [03:49<02:26,  4.56it/s]
exact:  61%|██████    | 1032/1701 [03:49<02:28,  4.51it/s]
exact:  61%|██████    | 1033/1701 [03:49<02:27,  4.52it/s]
exact:  61%|██████    | 1034/1701 [03:50<02:23,  4.65it/s]
exact:  61%|██████    | 1035/1701 [03:50<02:20,  4.75it/s]
exact:  61%|██████    | 1036/1701 [03:50<02:21,  4.71it/s]
exact:  61%|██████    | 1037/1701 [03:50<02:18,  4.78it/s]
exact:  61%|██████    | 1038/1701 [03:50<02:20,  4.71it/s]
exact:  61%|██████    | 1039/1701 [03:51<02:19,  4.73it/s]
exact:  61%|██████    | 1040/1701 [03:51<02:18,  4.79it/s]
exact:  61%|██████    | 1041/1701 [03:51<02:16,  4.83it/s]
exact:  61%|██████▏   | 1042/1701 [03:51<02:16,  4.83it/s]
exact:  61%|██████▏   | 1043/1701 [03:52<02:19,  4.71it/s]
exact:  61%|██████▏   | 1044/1701 [03:52<02:17,  4.78it/s]
exact:  61%|██████▏   | 1045/1701 [03:52<02:14,  4.87it/s]
exact:  61%|██████▏   | 1046/1701 [03:52<02:13,  4.91it/s]
exact:  62%|██████▏   | 1047/1701 [03:52<02:11,  4.97it/s]
exact:  62%|██████▏   | 1048/1701 [03:53<02:13,  4.90it/s]
exact:  62%|██████▏   | 1049/1701 [03:53<02:15,  4.80it/s]
exact:  62%|██████▏   | 1050/1701 [03:53<02:16,  4.76it/s]
exact:  62%|██████▏   | 1051/1701 [03:53<02:14,  4.82it/s]
exact:  62%|██████▏   | 1052/1701 [03:53<02:13,  4.87it/s]
exact:  62%|██████▏   | 1053/1701 [03:54<02:12,  4.88it/s]
exact:  62%|██████▏   | 1054/1701 [03:54<02:12,  4.89it/s]
exact:  62%|██████▏   | 1055/1701 [03:54<02:11,  4.93it/s]
exact:  62%|██████▏   | 1056/1701 [03:54<02:10,  4.94it/s]
exact:  62%|██████▏   | 1057/1701 [03:54<02:09,  4.96it/s]
exact:  62%|██████▏   | 1058/1701 [03:55<02:09,  4.97it/s]
exact:  62%|██████▏   | 1059/1701 [03:55<02:09,  4.96it/s]
exact:  62%|██████▏   | 1060/1701 [03:55<02:14,  4.78it/s]
exact:  62%|██████▏   | 1061/1701 [03:55<02:13,  4.80it/s]
exact:  62%|██████▏   | 1062/1701 [03:55<02:12,  4.84it/s]
exact:  62%|██████▏   | 1063/1701 [03:56<02:11,  4.86it/s]
exact:  63%|██████▎   | 1064/1701 [03:56<02:11,  4.86it/s]
exact:  63%|██████▎   | 1065/1701 [03:56<02:10,  4.88it/s]
exact:  63%|██████▎   | 1066/1701 [03:56<02:14,  4.71it/s]
exact:  63%|██████▎   | 1067/1701 [03:56<02:17,  4.62it/s]
exact:  63%|██████▎   | 1068/1701 [03:57<02:15,  4.66it/s]
exact:  63%|██████▎   | 1069/1701 [03:57<02:14,  4.71it/s]
exact:  63%|██████▎   | 1070/1701 [03:57<02:14,  4.71it/s]
exact:  63%|██████▎   | 1071/1701 [03:57<02:12,  4.75it/s]
exact:  63%|██████▎   | 1072/1701 [03:58<02:11,  4.77it/s]
exact:  63%|██████▎   | 1073/1701 [03:58<02:11,  4.79it/s]
exact:  63%|██████▎   | 1074/1701 [03:58<02:10,  4.80it/s]
exact:  63%|██████▎   | 1075/1701 [03:58<02:10,  4.78it/s]
exact:  63%|██████▎   | 1076/1701 [03:58<02:09,  4.81it/s]
exact:  63%|██████▎   | 1077/1701 [03:59<02:08,  4.85it/s]
exact:  63%|██████▎   | 1078/1701 [03:59<02:07,  4.87it/s]
exact:  63%|██████▎   | 1079/1701 [03:59<02:07,  4.89it/s]
exact:  63%|██████▎   | 1080/1701 [03:59<02:07,  4.87it/s]
exact:  64%|██████▎   | 1081/1701 [03:59<02:07,  4.88it/s]
exact:  64%|██████▎   | 1082/1701 [04:00<02:06,  4.91it/s]
exact:  64%|██████▎   | 1083/1701 [04:00<02:05,  4.94it/s]
exact:  64%|██████▎   | 1084/1701 [04:00<02:04,  4.96it/s]
exact:  64%|██████▍   | 1085/1701 [04:00<02:04,  4.95it/s]
exact:  64%|██████▍   | 1086/1701 [04:00<02:08,  4.80it/s]
exact:  64%|██████▍   | 1087/1701 [04:01<02:06,  4.84it/s]
exact:  64%|██████▍   | 1088/1701 [04:01<02:05,  4.87it/s]
exact:  64%|██████▍   | 1089/1701 [04:01<02:05,  4.87it/s]
exact:  64%|██████▍   | 1090/1701 [04:01<02:05,  4.88it/s]
exact:  64%|██████▍   | 1091/1701 [04:01<02:04,  4.91it/s]
exact:  64%|██████▍   | 1092/1701 [04:02<02:05,  4.84it/s]
exact:  64%|██████▍   | 1093/1701 [04:02<02:06,  4.82it/s]
exact:  64%|██████▍   | 1094/1701 [04:02<02:05,  4.86it/s]
exact:  64%|██████▍   | 1095/1701 [04:02<02:04,  4.88it/s]
exact:  64%|██████▍   | 1096/1701 [04:02<02:03,  4.89it/s]
exact:  64%|██████▍   | 1097/1701 [04:03<02:06,  4.77it/s]
exact:  65%|██████▍   | 1098/1701 [04:03<02:08,  4.68it/s]
exact:  65%|██████▍   | 1099/1701 [04:03<02:07,  4.73it/s]
exact:  65%|██████▍   | 1100/1701 [04:03<02:05,  4.77it/s]
exact:  65%|██████▍   | 1101/1701 [04:03<02:04,  4.82it/s]
exact:  65%|██████▍   | 1102/1701 [04:04<02:03,  4.86it/s]
exact:  65%|██████▍   | 1103/1701 [04:04<02:01,  4.91it/s]
exact:  65%|██████▍   | 1104/1701 [04:04<02:04,  4.79it/s]
exact:  65%|██████▍   | 1105/1701 [04:04<02:04,  4.80it/s]
exact:  65%|██████▌   | 1106/1701 [04:05<02:02,  4.87it/s]
exact:  65%|██████▌   | 1107/1701 [04:05<02:01,  4.91it/s]
exact:  65%|██████▌   | 1108/1701 [04:05<02:00,  4.93it/s]
exact:  65%|██████▌   | 1109/1701 [04:05<02:03,  4.80it/s]
exact:  65%|██████▌   | 1110/1701 [04:05<02:00,  4.89it/s]
exact:  65%|██████▌   | 1111/1701 [04:06<01:59,  4.94it/s]
exact:  65%|██████▌   | 1112/1701 [04:06<01:58,  4.99it/s]
exact:  65%|██████▌   | 1113/1701 [04:06<01:57,  5.01it/s]
exact:  65%|██████▌   | 1114/1701 [04:06<01:58,  4.96it/s]
exact:  66%|██████▌   | 1115/1701 [04:06<01:57,  4.97it/s]
exact:  66%|██████▌   | 1116/1701 [04:07<01:57,  4.96it/s]
exact:  66%|██████▌   | 1117/1701 [04:07<01:57,  4.96it/s]
exact:  66%|██████▌   | 1118/1701 [04:07<01:57,  4.97it/s]
exact:  66%|██████▌   | 1119/1701 [04:07<01:56,  4.99it/s]
exact:  66%|██████▌   | 1120/1701 [04:07<01:55,  5.04it/s]
exact:  66%|██████▌   | 1121/1701 [04:08<01:57,  4.95it/s]
exact:  66%|██████▌   | 1122/1701 [04:08<01:58,  4.89it/s]
exact:  66%|██████▌   | 1123/1701 [04:08<01:58,  4.87it/s]
exact:  66%|██████▌   | 1124/1701 [04:08<01:57,  4.89it/s]
exact:  66%|██████▌   | 1125/1701 [04:08<01:56,  4.94it/s]
exact:  66%|██████▌   | 1126/1701 [04:09<01:55,  4.99it/s]
exact:  66%|██████▋   | 1127/1701 [04:09<01:53,  5.04it/s]
exact:  66%|██████▋   | 1128/1701 [04:09<01:58,  4.85it/s]
exact:  66%|██████▋   | 1129/1701 [04:09<01:56,  4.93it/s]
exact:  66%|██████▋   | 1130/1701 [04:09<01:54,  5.00it/s]
exact:  66%|██████▋   | 1131/1701 [04:10<01:53,  5.01it/s]
exact:  67%|██████▋   | 1132/1701 [04:10<01:53,  5.02it/s]
exact:  67%|██████▋   | 1133/1701 [04:10<01:52,  5.04it/s]
exact:  67%|██████▋   | 1134/1701 [04:10<01:56,  4.85it/s]
exact:  67%|██████▋   | 1135/1701 [04:10<01:55,  4.89it/s]
exact:  67%|██████▋   | 1136/1701 [04:11<01:54,  4.91it/s]
exact:  67%|██████▋   | 1137/1701 [04:11<01:54,  4.94it/s]
exact:  67%|██████▋   | 1138/1701 [04:11<01:53,  4.95it/s]
exact:  67%|██████▋   | 1139/1701 [04:11<01:54,  4.92it/s]
exact:  67%|██████▋   | 1140/1701 [04:11<01:54,  4.91it/s]
exact:  67%|██████▋   | 1141/1701 [04:12<01:53,  4.92it/s]
exact:  67%|██████▋   | 1142/1701 [04:12<01:53,  4.94it/s]
exact:  67%|██████▋   | 1143/1701 [04:12<01:53,  4.90it/s]
exact:  67%|██████▋   | 1144/1701 [04:12<01:53,  4.90it/s]
exact:  67%|██████▋   | 1145/1701 [04:12<01:53,  4.92it/s]
exact:  67%|██████▋   | 1146/1701 [04:13<01:52,  4.95it/s]
exact:  67%|██████▋   | 1147/1701 [04:13<01:51,  4.97it/s]
exact:  67%|██████▋   | 1148/1701 [04:13<01:51,  4.97it/s]
exact:  68%|██████▊   | 1149/1701 [04:13<01:50,  4.98it/s]
exact:  68%|██████▊   | 1150/1701 [04:13<01:50,  4.99it/s]
exact:  68%|██████▊   | 1151/1701 [04:14<01:50,  4.98it/s]
exact:  68%|██████▊   | 1152/1701 [04:14<01:50,  4.98it/s]
exact:  68%|██████▊   | 1153/1701 [04:14<01:49,  4.99it/s]
exact:  68%|██████▊   | 1154/1701 [04:14<01:53,  4.84it/s]
exact:  68%|██████▊   | 1155/1701 [04:14<01:55,  4.75it/s]
exact:  68%|██████▊   | 1156/1701 [04:15<01:57,  4.64it/s]
exact:  68%|██████▊   | 1157/1701 [04:15<01:57,  4.62it/s]
exact:  68%|██████▊   | 1158/1701 [04:15<01:55,  4.70it/s]
exact:  68%|██████▊   | 1159/1701 [04:15<01:54,  4.71it/s]
exact:  68%|██████▊   | 1160/1701 [04:16<01:52,  4.79it/s]
exact:  68%|██████▊   | 1161/1701 [04:16<01:51,  4.84it/s]
exact:  68%|██████▊   | 1162/1701 [04:16<01:50,  4.89it/s]
exact:  68%|██████▊   | 1163/1701 [04:16<01:49,  4.91it/s]
exact:  68%|██████▊   | 1164/1701 [04:16<01:48,  4.93it/s]
exact:  68%|██████▊   | 1165/1701 [04:17<01:51,  4.81it/s]
exact:  69%|██████▊   | 1166/1701 [04:17<01:50,  4.84it/s]
exact:  69%|██████▊   | 1167/1701 [04:17<01:51,  4.79it/s]
exact:  69%|██████▊   | 1168/1701 [04:17<01:51,  4.77it/s]
exact:  69%|██████▊   | 1169/1701 [04:17<01:51,  4.79it/s]
exact:  69%|██████▉   | 1170/1701 [04:18<01:50,  4.80it/s]
exact:  69%|██████▉   | 1171/1701 [04:18<01:50,  4.82it/s]
exact:  69%|██████▉   | 1172/1701 [04:18<01:49,  4.81it/s]
exact:  69%|██████▉   | 1173/1701 [04:18<01:52,  4.70it/s]
exact:  69%|██████▉   | 1174/1701 [04:18<01:52,  4.68it/s]
exact:  69%|██████▉   | 1175/1701 [04:19<01:51,  4.73it/s]
exact:  69%|██████▉   | 1176/1701 [04:19<01:50,  4.77it/s]
exact:  69%|██████▉   | 1177/1701 [04:19<01:49,  4.79it/s]
exact:  69%|██████▉   | 1178/1701 [04:19<01:51,  4.70it/s]
exact:  69%|██████▉   | 1179/1701 [04:19<01:50,  4.72it/s]
exact:  69%|██████▉   | 1180/1701 [04:20<01:49,  4.76it/s]
exact:  69%|██████▉   | 1181/1701 [04:20<01:48,  4.78it/s]
exact:  69%|██████▉   | 1182/1701 [04:20<01:48,  4.79it/s]
exact:  70%|██████▉   | 1183/1701 [04:20<01:47,  4.80it/s]
exact:  70%|██████▉   | 1184/1701 [04:21<01:48,  4.77it/s]
exact:  70%|██████▉   | 1185/1701 [04:21<01:50,  4.68it/s]
exact:  70%|██████▉   | 1186/1701 [04:21<01:52,  4.58it/s]
exact:  70%|██████▉   | 1187/1701 [04:21<01:51,  4.62it/s]
exact:  70%|██████▉   | 1188/1701 [04:21<01:50,  4.66it/s]
exact:  70%|██████▉   | 1189/1701 [04:22<01:48,  4.70it/s]
exact:  70%|██████▉   | 1190/1701 [04:22<01:48,  4.72it/s]
exact:  70%|███████   | 1191/1701 [04:22<01:46,  4.77it/s]
exact:  70%|███████   | 1192/1701 [04:22<01:50,  4.62it/s]
