Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
exact:  56%|█████▌    | 955/1701 [03:16<02:10,  5.70it/s]
exact:  56%|█████▌    | 956/1701 [03:16<02:10,  5.71it/s]
exact:  56%|█████▋    | 957/1701 [03:17<02:10,  5.71it/s]
exact:  56%|█████▋    | 958/1701 [03:17<02:10,  5.68it/s]
exact:  56%|█████▋    | 959/1701 [03:17<02:13,  5.57it/s]
exact:  56%|█████▋    | 960/1701 [03:17<02:13,  5.57it/s]
exact:  56%|█████▋    | 961/1701 [03:17<02:13,  5.55it/s]
exact:  57%|█████▋    | 962/1701 [03:18<02:10,  5.66it/s]
exact:  57%|█████▋    | 963/1701 [03:18<02:11,  5.63it/s]
exact:  57%|█████▋    | 964/1701 [03:18<02:13,  5.54it/s]
exact:  57%|█████▋    | 965/1701 [03:18<02:13,  5.50it/s]
exact:  57%|█████▋    | 966/1701 [03:18<02:11,  5.60it/s]
exact:  57%|█████▋    | 967/1701 [03:18<02:08,  5.72it/s]
exact:  57%|█████▋    | 968/1701 [03:19<02:05,  5.82it/s]
exact:  57%|█████▋    | 969/1701 [03:19<02:03,  5.92it/s]
exact:  57%|█████▋    | 970/1701 [03:19<02:06,  5.79it/s]
exact:  57%|█████▋    | 971/1701 [03:19<02:09,  5.63it/s]
exact:  57%|█████▋    | 972/1701 [03:19<02:11,  5.54it/s]
exact:  57%|█████▋    | 973/1701 [03:19<02:15,  5.38it/s]
exact:  57%|█████▋    | 974/1701 [03:20<02:15,  5.38it/s]
exact:  57%|█████▋    | 975/1701 [03:20<02:15,  5.35it/s]
exact:  57%|█████▋    | 976/1701 [03:20<02:16,  5.32it/s]
exact:  57%|█████▋    | 977/1701 [03:20<02:16,  5.30it/s]
exact:  57%|█████▋    | 978/1701 [03:20<02:17,  5.27it/s]
exact:  58%|█████▊    | 979/1701 [03:21<02:15,  5.33it/s]
exact:  58%|█████▊    | 980/1701 [03:21<02:10,  5.52it/s]
exact:  58%|█████▊    | 981/1701 [03:21<02:11,  5.49it/s]
exact:  58%|█████▊    | 982/1701 [03:21<02:08,  5.61it/s]
exact:  58%|█████▊    | 983/1701 [03:21<02:06,  5.69it/s]
exact:  58%|█████▊    | 984/1701 [03:21<02:05,  5.73it/s]
exact:  58%|█████▊    | 985/1701 [03:22<02:04,  5.77it/s]
exact:  58%|█████▊    | 986/1701 [03:22<02:03,  5.80it/s]
exact:  58%|█████▊    | 987/1701 [03:22<02:06,  5.65it/s]
exact:  58%|█████▊    | 988/1701 [03:22<02:08,  5.53it/s]
exact:  58%|█████▊    | 989/1701 [03:22<02:08,  5.53it/s]
exact:  58%|█████▊    | 990/1701 [03:23<02:06,  5.61it/s]
exact:  58%|█████▊    | 991/1701 [03:23<02:05,  5.66it/s]
exact:  58%|█████▊    | 992/1701 [03:23<02:06,  5.58it/s]
exact:  58%|█████▊    | 993/1701 [03:23<02:04,  5.67it/s]
exact:  58%|█████▊    | 994/1701 [03:23<02:03,  5.73it/s]
exact:  58%|█████▊    | 995/1701 [03:23<02:01,  5.81it/s]
exact:  59%|█████▊    | 996/1701 [03:24<01:59,  5.92it/s]
exact:  59%|█████▊    | 997/1701 [03:24<01:56,  6.02it/s]
exact:  59%|█████▊    | 998/1701 [03:24<01:55,  6.09it/s]
exact:  59%|█████▊    | 999/1701 [03:24<01:55,  6.09it/s]
exact:  59%|█████▉    | 1000/1701 [03:24<01:54,  6.11it/s]
exact:  59%|█████▉    | 1001/1701 [03:24<01:54,  6.11it/s]
exact:  59%|█████▉    | 1002/1701 [03:25<01:54,  6.12it/s]
exact:  59%|█████▉    | 1003/1701 [03:25<01:53,  6.12it/s]
exact:  59%|█████▉    | 1004/1701 [03:25<01:53,  6.15it/s]
exact:  59%|█████▉    | 1005/1701 [03:25<01:54,  6.07it/s]
exact:  59%|█████▉    | 1006/1701 [03:25<01:54,  6.06it/s]
exact:  59%|█████▉    | 1007/1701 [03:25<01:53,  6.12it/s]
exact:  59%|█████▉    | 1008/1701 [03:26<01:53,  6.10it/s]
exact:  59%|█████▉    | 1009/1701 [03:26<01:53,  6.12it/s]
exact:  59%|█████▉    | 1010/1701 [03:26<01:53,  6.08it/s]
exact:  59%|█████▉    | 1011/1701 [03:26<01:55,  5.99it/s]
exact:  59%|█████▉    | 1012/1701 [03:26<01:57,  5.87it/s]
exact:  60%|█████▉    | 1013/1701 [03:26<01:59,  5.74it/s]
exact:  60%|█████▉    | 1014/1701 [03:27<02:00,  5.69it/s]
exact:  60%|█████▉    | 1015/1701 [03:27<01:58,  5.80it/s]
exact:  60%|█████▉    | 1016/1701 [03:27<01:56,  5.87it/s]
exact:  60%|█████▉    | 1017/1701 [03:27<01:54,  5.97it/s]
exact:  60%|█████▉    | 1018/1701 [03:27<01:53,  6.03it/s]
exact:  60%|█████▉    | 1019/1701 [03:27<01:52,  6.09it/s]
exact:  60%|█████▉    | 1020/1701 [03:28<01:51,  6.13it/s]
exact:  60%|██████    | 1021/1701 [03:28<01:51,  6.12it/s]
exact:  60%|██████    | 1022/1701 [03:28<01:50,  6.17it/s]
exact:  60%|██████    | 1023/1701 [03:28<01:53,  5.96it/s]
exact:  60%|██████    | 1024/1701 [03:28<01:54,  5.89it/s]
exact:  60%|██████    | 1025/1701 [03:28<01:57,  5.78it/s]
exact:  60%|██████    | 1026/1701 [03:29<01:54,  5.88it/s]
exact:  60%|██████    | 1027/1701 [03:29<01:53,  5.95it/s]
exact:  60%|██████    | 1028/1701 [03:29<01:53,  5.93it/s]
exact:  60%|██████    | 1029/1701 [03:29<01:54,  5.84it/s]
exact:  61%|██████    | 1030/1701 [03:29<01:52,  5.96it/s]
exact:  61%|██████    | 1031/1701 [03:29<01:50,  6.08it/s]
exact:  61%|██████    | 1032/1701 [03:30<01:47,  6.20it/s]
exact:  61%|██████    | 1033/1701 [03:30<01:46,  6.26it/s]
exact:  61%|██████    | 1034/1701 [03:30<01:47,  6.22it/s]
exact:  61%|██████    | 1035/1701 [03:30<01:50,  6.03it/s]
exact:  61%|██████    | 1036/1701 [03:30<01:52,  5.93it/s]
exact:  61%|██████    | 1037/1701 [03:30<01:52,  5.90it/s]
exact:  61%|██████    | 1038/1701 [03:31<01:53,  5.82it/s]
exact:  61%|██████    | 1039/1701 [03:31<01:55,  5.75it/s]
exact:  61%|██████    | 1040/1701 [03:31<01:56,  5.65it/s]
exact:  61%|██████    | 1041/1701 [03:31<01:56,  5.67it/s]
exact:  61%|██████▏   | 1042/1701 [03:31<01:55,  5.69it/s]
exact:  61%|██████▏   | 1043/1701 [03:31<01:56,  5.64it/s]
exact:  61%|██████▏   | 1044/1701 [03:32<01:57,  5.60it/s]
exact:  61%|██████▏   | 1045/1701 [03:32<01:55,  5.69it/s]
exact:  61%|██████▏   | 1046/1701 [03:32<01:51,  5.86it/s]
exact:  62%|██████▏   | 1047/1701 [03:32<01:49,  5.95it/s]
exact:  62%|██████▏   | 1048/1701 [03:32<01:48,  6.01it/s]
exact:  62%|██████▏   | 1049/1701 [03:32<01:47,  6.05it/s]
exact:  62%|██████▏   | 1050/1701 [03:33<01:47,  6.07it/s]
exact:  62%|██████▏   | 1051/1701 [03:33<01:46,  6.09it/s]
exact:  62%|██████▏   | 1052/1701 [03:33<01:46,  6.07it/s]
exact:  62%|██████▏   | 1053/1701 [03:33<01:48,  5.99it/s]
exact:  62%|██████▏   | 1054/1701 [03:33<01:47,  6.01it/s]
exact:  62%|██████▏   | 1055/1701 [03:33<01:47,  6.01it/s]
exact:  62%|██████▏   | 1056/1701 [03:34<01:47,  5.99it/s]
exact:  62%|██████▏   | 1057/1701 [03:34<01:49,  5.91it/s]
exact:  62%|██████▏   | 1058/1701 [03:34<01:51,  5.77it/s]
exact:  62%|██████▏   | 1059/1701 [03:34<01:53,  5.64it/s]
exact:  62%|██████▏   | 1060/1701 [03:34<01:58,  5.40it/s]
exact:  62%|██████▏   | 1061/1701 [03:35<02:02,  5.24it/s]
exact:  62%|██████▏   | 1062/1701 [03:35<02:18,  4.61it/s]
exact:  62%|██████▏   | 1063/1701 [03:35<02:26,  4.35it/s]
exact:  63%|██████▎   | 1064/1701 [03:35<02:26,  4.35it/s]
exact:  63%|██████▎   | 1065/1701 [03:36<02:16,  4.67it/s]
exact:  63%|██████▎   | 1066/1701 [03:36<02:08,  4.94it/s]
exact:  63%|██████▎   | 1067/1701 [03:36<02:00,  5.24it/s]
exact:  63%|██████▎   | 1068/1701 [03:36<01:56,  5.44it/s]
exact:  63%|██████▎   | 1069/1701 [03:36<01:55,  5.46it/s]
exact:  63%|██████▎   | 1070/1701 [03:36<01:54,  5.50it/s]
exact:  63%|██████▎   | 1071/1701 [03:37<01:51,  5.66it/s]
exact:  63%|██████▎   | 1072/1701 [03:37<01:49,  5.76it/s]
exact:  63%|██████▎   | 1073/1701 [03:37<01:47,  5.82it/s]
exact:  63%|██████▎   | 1074/1701 [03:37<01:47,  5.85it/s]
exact:  63%|██████▎   | 1075/1701 [03:37<01:46,  5.91it/s]
exact:  63%|██████▎   | 1076/1701 [03:37<01:44,  5.95it/s]
exact:  63%|██████▎   | 1077/1701 [03:38<01:44,  5.98it/s]
exact:  63%|██████▎   | 1078/1701 [03:38<01:43,  6.02it/s]
exact:  63%|██████▎   | 1079/1701 [03:38<01:42,  6.06it/s]
exact:  63%|██████▎   | 1080/1701 [03:38<01:42,  6.06it/s]
exact:  64%|██████▎   | 1081/1701 [03:38<01:41,  6.08it/s]
exact:  64%|██████▎   | 1082/1701 [03:38<01:41,  6.12it/s]
exact:  64%|██████▎   | 1083/1701 [03:39<01:41,  6.11it/s]
exact:  64%|██████▎   | 1084/1701 [03:39<01:41,  6.10it/s]
exact:  64%|██████▍   | 1085/1701 [03:39<01:40,  6.13it/s]
exact:  64%|██████▍   | 1086/1701 [03:39<01:41,  6.05it/s]
exact:  64%|██████▍   | 1087/1701 [03:39<01:44,  5.87it/s]
exact:  64%|██████▍   | 1088/1701 [03:39<01:46,  5.77it/s]
exact:  64%|██████▍   | 1089/1701 [03:40<01:44,  5.87it/s]
exact:  64%|██████▍   | 1090/1701 [03:40<01:43,  5.88it/s]
exact:  64%|██████▍   | 1091/1701 [03:40<01:42,  5.94it/s]
exact:  64%|██████▍   | 1092/1701 [03:40<01:42,  5.97it/s]
exact:  64%|██████▍   | 1093/1701 [03:40<01:44,  5.80it/s]
exact:  64%|██████▍   | 1094/1701 [03:40<01:45,  5.74it/s]
exact:  64%|██████▍   | 1095/1701 [03:41<01:46,  5.71it/s]
exact:  64%|██████▍   | 1096/1701 [03:41<01:45,  5.76it/s]
exact:  64%|██████▍   | 1097/1701 [03:41<01:42,  5.90it/s]
exact:  65%|██████▍   | 1098/1701 [03:41<01:46,  5.65it/s]
exact:  65%|██████▍   | 1099/1701 [03:41<01:44,  5.74it/s]
exact:  65%|██████▍   | 1100/1701 [03:41<01:43,  5.80it/s]
exact:  65%|██████▍   | 1101/1701 [03:42<01:45,  5.71it/s]
exact:  65%|██████▍   | 1102/1701 [03:42<01:46,  5.62it/s]
exact:  65%|██████▍   | 1103/1701 [03:42<01:46,  5.61it/s]
exact:  65%|██████▍   | 1104/1701 [03:42<01:47,  5.57it/s]
exact:  65%|██████▍   | 1105/1701 [03:42<01:44,  5.71it/s]
exact:  65%|██████▌   | 1106/1701 [03:43<01:42,  5.83it/s]
exact:  65%|██████▌   | 1107/1701 [03:43<01:44,  5.69it/s]
exact:  65%|██████▌   | 1108/1701 [03:43<01:42,  5.77it/s]
exact:  65%|██████▌   | 1109/1701 [03:43<01:40,  5.89it/s]
exact:  65%|██████▌   | 1110/1701 [03:43<01:38,  5.98it/s]
exact:  65%|██████▌   | 1111/1701 [03:43<01:38,  6.01it/s]
exact:  65%|██████▌   | 1112/1701 [03:44<01:36,  6.08it/s]
exact:  65%|██████▌   | 1113/1701 [03:44<01:35,  6.16it/s]
exact:  65%|██████▌   | 1114/1701 [03:44<01:34,  6.21it/s]
exact:  66%|██████▌   | 1115/1701 [03:44<01:34,  6.23it/s]
exact:  66%|██████▌   | 1116/1701 [03:44<01:36,  6.09it/s]
exact:  66%|██████▌   | 1117/1701 [03:44<01:37,  5.98it/s]
exact:  66%|██████▌   | 1118/1701 [03:45<01:38,  5.91it/s]
exact:  66%|██████▌   | 1119/1701 [03:45<01:39,  5.88it/s]
exact:  66%|██████▌   | 1120/1701 [03:45<01:36,  5.99it/s]
exact:  66%|██████▌   | 1121/1701 [03:45<01:36,  6.04it/s]
exact:  66%|██████▌   | 1122/1701 [03:45<01:36,  5.97it/s]
exact:  66%|██████▌   | 1123/1701 [03:45<01:37,  5.95it/s]
exact:  66%|██████▌   | 1124/1701 [03:46<01:35,  6.04it/s]
exact:  66%|██████▌   | 1125/1701 [03:46<01:34,  6.09it/s]
exact:  66%|██████▌   | 1126/1701 [03:46<01:33,  6.13it/s]
exact:  66%|██████▋   | 1127/1701 [03:46<01:34,  6.09it/s]
exact:  66%|██████▋   | 1128/1701 [03:46<01:34,  6.07it/s]
exact:  66%|██████▋   | 1129/1701 [03:46<01:34,  6.06it/s]
exact:  66%|██████▋   | 1130/1701 [03:46<01:34,  6.04it/s]
exact:  66%|██████▋   | 1131/1701 [03:47<01:35,  5.98it/s]
exact:  67%|██████▋   | 1132/1701 [03:47<01:33,  6.06it/s]
exact:  67%|██████▋   | 1133/1701 [03:47<01:33,  6.08it/s]
exact:  67%|██████▋   | 1134/1701 [03:47<01:32,  6.11it/s]
exact:  67%|██████▋   | 1135/1701 [03:47<01:34,  5.99it/s]
exact:  67%|██████▋   | 1136/1701 [03:47<01:34,  5.97it/s]
exact:  67%|██████▋   | 1137/1701 [03:48<01:34,  6.00it/s]
exact:  67%|██████▋   | 1138/1701 [03:48<01:32,  6.05it/s]
exact:  67%|██████▋   | 1139/1701 [03:48<01:33,  6.03it/s]
exact:  67%|██████▋   | 1140/1701 [03:48<01:33,  6.02it/s]
exact:  67%|██████▋   | 1141/1701 [03:48<01:32,  6.03it/s]
exact:  67%|██████▋   | 1142/1701 [03:48<01:33,  6.01it/s]
exact:  67%|██████▋   | 1143/1701 [03:49<01:35,  5.84it/s]
exact:  67%|██████▋   | 1144/1701 [03:49<01:37,  5.70it/s]
exact:  67%|██████▋   | 1145/1701 [03:49<01:38,  5.62it/s]
exact:  67%|██████▋   | 1146/1701 [03:49<01:40,  5.50it/s]
exact:  67%|██████▋   | 1147/1701 [03:49<01:44,  5.32it/s]
exact:  67%|██████▋   | 1148/1701 [03:50<01:44,  5.27it/s]
exact:  68%|██████▊   | 1149/1701 [03:50<01:40,  5.48it/s]
exact:  68%|██████▊   | 1150/1701 [03:50<01:36,  5.69it/s]
exact:  68%|██████▊   | 1151/1701 [03:50<01:36,  5.72it/s]
exact:  68%|██████▊   | 1152/1701 [03:50<01:34,  5.79it/s]
exact:  68%|██████▊   | 1153/1701 [03:50<01:33,  5.83it/s]
exact:  68%|██████▊   | 1154/1701 [03:51<01:33,  5.83it/s]
exact:  68%|██████▊   | 1155/1701 [03:51<01:32,  5.87it/s]
exact:  68%|██████▊   | 1156/1701 [03:51<01:32,  5.89it/s]
exact:  68%|██████▊   | 1157/1701 [03:51<01:31,  5.93it/s]
exact:  68%|██████▊   | 1158/1701 [03:51<01:32,  5.90it/s]
exact:  68%|██████▊   | 1159/1701 [03:51<01:31,  5.93it/s]
exact:  68%|██████▊   | 1160/1701 [03:52<01:31,  5.94it/s]
exact:  68%|██████▊   | 1161/1701 [03:52<01:30,  5.95it/s]
exact:  68%|██████▊   | 1162/1701 [03:52<01:33,  5.78it/s]
exact:  68%|██████▊   | 1163/1701 [03:52<01:36,  5.60it/s]
exact:  68%|██████▊   | 1164/1701 [03:52<01:35,  5.60it/s]
exact:  68%|██████▊   | 1165/1701 [03:53<01:35,  5.59it/s]
exact:  69%|██████▊   | 1166/1701 [03:53<01:36,  5.57it/s]
exact:  69%|██████▊   | 1167/1701 [03:53<01:35,  5.60it/s]
exact:  69%|██████▊   | 1168/1701 [03:53<01:35,  5.59it/s]
exact:  69%|██████▊   | 1169/1701 [03:53<01:37,  5.47it/s]
exact:  69%|██████▉   | 1170/1701 [03:53<01:37,  5.45it/s]
exact:  69%|██████▉   | 1171/1701 [03:54<01:37,  5.43it/s]
exact:  69%|██████▉   | 1172/1701 [03:54<01:37,  5.41it/s]
exact:  69%|██████▉   | 1173/1701 [03:54<01:37,  5.44it/s]
exact:  69%|██████▉   | 1174/1701 [03:54<01:35,  5.53it/s]
exact:  69%|██████▉   | 1175/1701 [03:54<01:34,  5.57it/s]
exact:  69%|██████▉   | 1176/1701 [03:55<01:34,  5.55it/s]
exact:  69%|██████▉   | 1177/1701 [03:55<01:32,  5.68it/s]
exact:  69%|██████▉   | 1178/1701 [03:55<01:30,  5.80it/s]
exact:  69%|██████▉   | 1179/1701 [03:55<01:29,  5.86it/s]
exact:  69%|██████▉   | 1180/1701 [03:55<01:28,  5.90it/s]
exact:  69%|██████▉   | 1181/1701 [03:55<01:27,  5.94it/s]
exact:  69%|██████▉   | 1182/1701 [03:56<01:27,  5.94it/s]
exact:  70%|██████▉   | 1183/1701 [03:56<01:28,  5.85it/s]
exact:  70%|██████▉   | 1184/1701 [03:56<01:27,  5.90it/s]
exact:  70%|██████▉   | 1185/1701 [03:56<01:27,  5.87it/s]
exact:  70%|██████▉   | 1186/1701 [03:56<01:26,  5.93it/s]
exact:  70%|██████▉   | 1187/1701 [03:56<01:26,  5.97it/s]
exact:  70%|██████▉   | 1188/1701 [03:57<01:25,  6.00it/s]
exact:  70%|██████▉   | 1189/1701 [03:57<01:24,  6.02it/s]
exact:  70%|██████▉   | 1190/1701 [03:57<01:27,  5.85it/s]
exact:  70%|███████   | 1191/1701 [03:57<01:36,  5.27it/s]
exact:  70%|███████   | 1192/1701 [03:57<01:37,  5.21it/s]
exact:  70%|███████   | 1193/1701 [03:58<01:36,  5.28it/s]
exact:  70%|███████   | 1194/1701 [03:58<01:35,  5.30it/s]
exact:  70%|███████   | 1195/1701 [03:58<01:33,  5.41it/s]
exact:  70%|███████   | 1196/1701 [03:58<01:30,  5.58it/s]
exact:  70%|███████   | 1197/1701 [03:58<01:29,  5.63it/s]
exact:  70%|███████   | 1198/1701 [03:58<01:27,  5.73it/s]
exact:  70%|███████   | 1199/1701 [03:59<01:26,  5.82it/s]
exact:  71%|███████   | 1200/1701 [03:59<01:24,  5.92it/s]
exact:  71%|███████   | 1201/1701 [03:59<01:26,  5.78it/s]
exact:  71%|███████   | 1202/1701 [03:59<01:28,  5.62it/s]
exact:  71%|███████   | 1203/1701 [03:59<01:29,  5.56it/s]
exact:  71%|███████   | 1204/1701 [03:59<01:30,  5.51it/s]
exact:  71%|███████   | 1205/1701 [04:00<01:34,  5.27it/s]
exact:  71%|███████   | 1206/1701 [04:00<01:36,  5.13it/s]
exact:  71%|███████   | 1207/1701 [04:00<01:38,  5.02it/s]
exact:  71%|███████   | 1208/1701 [04:00<01:38,  5.02it/s]
exact:  71%|███████   | 1209/1701 [04:00<01:35,  5.16it/s]
exact:  71%|███████   | 1210/1701 [04:01<01:35,  5.14it/s]
exact:  71%|███████   | 1211/1701 [04:01<01:33,  5.25it/s]
exact:  71%|███████▏  | 1212/1701 [04:01<01:31,  5.33it/s]
exact:  71%|███████▏  | 1213/1701 [04:01<01:29,  5.43it/s]
exact:  71%|███████▏  | 1214/1701 [04:01<01:28,  5.48it/s]
exact:  71%|███████▏  | 1215/1701 [04:02<01:27,  5.55it/s]
exact:  71%|███████▏  | 1216/1701 [04:02<01:27,  5.54it/s]
exact:  72%|███████▏  | 1217/1701 [04:02<01:26,  5.61it/s]
exact:  72%|███████▏  | 1218/1701 [04:02<01:26,  5.61it/s]
exact:  72%|███████▏  | 1219/1701 [04:02<01:25,  5.64it/s]
exact:  72%|███████▏  | 1220/1701 [04:02<01:26,  5.58it/s]
exact:  72%|███████▏  | 1221/1701 [04:03<01:26,  5.54it/s]
exact:  72%|███████▏  | 1222/1701 [04:03<01:24,  5.64it/s]
exact:  72%|███████▏  | 1223/1701 [04:03<01:22,  5.77it/s]
exact:  72%|███████▏  | 1224/1701 [04:03<01:23,  5.73it/s]
exact:  72%|███████▏  | 1225/1701 [04:03<01:24,  5.60it/s]
exact:  72%|███████▏  | 1226/1701 [04:04<01:25,  5.53it/s]
exact:  72%|███████▏  | 1227/1701 [04:04<01:26,  5.50it/s]
exact:  72%|███████▏  | 1228/1701 [04:04<01:26,  5.46it/s]
exact:  72%|███████▏  | 1229/1701 [04:04<01:27,  5.42it/s]
exact:  72%|███████▏  | 1230/1701 [04:04<01:27,  5.37it/s]
exact:  72%|███████▏  | 1231/1701 [04:04<01:28,  5.34it/s]
exact:  72%|███████▏  | 1232/1701 [04:05<01:28,  5.33it/s]
exact:  72%|███████▏  | 1233/1701 [04:05<01:27,  5.36it/s]
exact:  73%|███████▎  | 1234/1701 [04:05<01:27,  5.36it/s]
exact:  73%|███████▎  | 1235/1701 [04:05<01:27,  5.35it/s]
exact:  73%|███████▎  | 1236/1701 [04:05<01:25,  5.46it/s]
exact:  73%|███████▎  | 1237/1701 [04:06<01:23,  5.59it/s]
exact:  73%|███████▎  | 1238/1701 [04:06<01:21,  5.70it/s]
exact:  73%|███████▎  | 1239/1701 [04:06<01:22,  5.63it/s]
exact:  73%|███████▎  | 1240/1701 [04:06<01:21,  5.66it/s]
exact:  73%|███████▎  | 1241/1701 [04:06<01:20,  5.68it/s]
