Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
load-pct:  31%|███       | 6259/20162 [00:15<00:27, 499.21it/s]
load-pct:  31%|███▏      | 6311/20162 [00:15<00:27, 501.92it/s]
load-pct:  32%|███▏      | 6362/20162 [00:15<00:28, 488.55it/s]
load-pct:  32%|███▏      | 6413/20162 [00:15<00:27, 494.64it/s]
load-pct:  32%|███▏      | 6463/20162 [00:15<00:33, 404.22it/s]
load-pct:  32%|███▏      | 6514/20162 [00:15<00:31, 430.50it/s]
load-pct:  33%|███▎      | 6565/20162 [00:15<00:30, 450.76it/s]
load-pct:  33%|███▎      | 6612/20162 [00:15<00:29, 455.60it/s]
load-pct:  33%|███▎      | 6663/20162 [00:15<00:28, 469.83it/s]
load-pct:  33%|███▎      | 6714/20162 [00:16<00:28, 479.76it/s]
load-pct:  34%|███▎      | 6764/20162 [00:16<00:27, 484.43it/s]
load-pct:  34%|███▍      | 6813/20162 [00:16<00:27, 479.84it/s]
load-pct:  34%|███▍      | 6862/20162 [00:16<00:30, 432.12it/s]
load-pct:  34%|███▍      | 6911/20162 [00:16<00:29, 447.22it/s]
load-pct:  35%|███▍      | 6960/20162 [00:16<00:28, 457.16it/s]
load-pct:  35%|███▍      | 7008/20162 [00:16<00:28, 461.93it/s]
load-pct:  35%|███▍      | 7055/20162 [00:16<00:28, 461.36it/s]
load-pct:  35%|███▌      | 7106/20162 [00:16<00:27, 474.55it/s]
load-pct:  35%|███▌      | 7157/20162 [00:17<00:26, 484.08it/s]
load-pct:  36%|███▌      | 7206/20162 [00:17<00:30, 419.97it/s]
load-pct:  36%|███▌      | 7257/20162 [00:17<00:29, 442.89it/s]
load-pct:  36%|███▌      | 7307/20162 [00:17<00:28, 458.53it/s]
load-pct:  36%|███▋      | 7358/20162 [00:17<00:27, 472.75it/s]
load-pct:  37%|███▋      | 7407/20162 [00:17<00:34, 371.59it/s]
load-pct:  37%|███▋      | 7458/20162 [00:17<00:31, 404.61it/s]
load-pct:  37%|███▋      | 7509/20162 [00:17<00:29, 430.88it/s]
load-pct:  37%|███▋      | 7560/20162 [00:17<00:27, 451.08it/s]
load-pct:  38%|███▊      | 7611/20162 [00:18<00:26, 466.43it/s]
load-pct:  38%|███▊      | 7660/20162 [00:18<00:27, 454.15it/s]
load-pct:  38%|███▊      | 7708/20162 [00:18<00:27, 461.10it/s]
load-pct:  38%|███▊      | 7759/20162 [00:18<00:26, 474.36it/s]
load-pct:  39%|███▊      | 7809/20162 [00:18<00:25, 479.42it/s]
load-pct:  39%|███▉      | 7860/20162 [00:18<00:25, 487.43it/s]
load-pct:  39%|███▉      | 7911/20162 [00:18<00:24, 493.43it/s]
load-pct:  39%|███▉      | 7961/20162 [00:18<00:28, 432.59it/s]
load-pct:  40%|███▉      | 8012/20162 [00:18<00:26, 452.80it/s]
load-pct:  40%|███▉      | 8060/20162 [00:19<00:26, 460.10it/s]
load-pct:  40%|████      | 8107/20162 [00:19<00:26, 454.63it/s]
load-pct:  40%|████      | 8154/20162 [00:19<00:26, 450.76it/s]
load-pct:  41%|████      | 8203/20162 [00:19<00:25, 460.47it/s]
load-pct:  41%|████      | 8254/20162 [00:19<00:25, 473.61it/s]
load-pct:  41%|████      | 8305/20162 [00:19<00:24, 483.05it/s]
load-pct:  41%|████▏     | 8356/20162 [00:19<00:24, 490.06it/s]
load-pct:  42%|████▏     | 8407/20162 [00:19<00:23, 495.39it/s]
load-pct:  42%|████▏     | 8457/20162 [00:19<00:23, 494.83it/s]
load-pct:  42%|████▏     | 8507/20162 [00:19<00:25, 452.35it/s]
load-pct:  42%|████▏     | 8553/20162 [00:20<00:26, 441.11it/s]
load-pct:  43%|████▎     | 8604/20162 [00:20<00:25, 458.98it/s]
load-pct:  43%|████▎     | 8654/20162 [00:20<00:24, 470.51it/s]
load-pct:  43%|████▎     | 8702/20162 [00:20<00:24, 460.33it/s]
load-pct:  43%|████▎     | 8753/20162 [00:20<00:24, 473.39it/s]
load-pct:  44%|████▎     | 8801/20162 [00:20<00:23, 473.87it/s]
load-pct:  44%|████▍     | 8849/20162 [00:20<00:25, 440.23it/s]
load-pct:  44%|████▍     | 8895/20162 [00:20<00:26, 425.30it/s]
load-pct:  44%|████▍     | 8946/20162 [00:20<00:25, 447.81it/s]
load-pct:  45%|████▍     | 8997/20162 [00:21<00:24, 463.49it/s]
load-pct:  45%|████▍     | 9044/20162 [00:21<00:39, 279.84it/s]
load-pct:  45%|████▌     | 9095/20162 [00:21<00:34, 324.51it/s]
load-pct:  45%|████▌     | 9146/20162 [00:21<00:30, 364.19it/s]
load-pct:  46%|████▌     | 9196/20162 [00:21<00:27, 396.34it/s]
load-pct:  46%|████▌     | 9242/20162 [00:21<00:28, 389.97it/s]
load-pct:  46%|████▌     | 9286/20162 [00:21<00:27, 391.17it/s]
load-pct:  46%|████▋     | 9337/20162 [00:22<00:25, 421.61it/s]
load-pct:  47%|████▋     | 9382/20162 [00:22<00:25, 423.58it/s]
load-pct:  47%|████▋     | 9433/20162 [00:22<00:24, 445.45it/s]
load-pct:  47%|████▋     | 9484/20162 [00:22<00:23, 461.86it/s]
load-pct:  47%|████▋     | 9535/20162 [00:22<00:22, 474.38it/s]
load-pct:  48%|████▊     | 9584/20162 [00:22<00:27, 388.57it/s]
load-pct:  48%|████▊     | 9626/20162 [00:22<00:34, 301.36it/s]
load-pct:  48%|████▊     | 9663/20162 [00:22<00:33, 315.80it/s]
load-pct:  48%|████▊     | 9700/20162 [00:23<00:31, 328.07it/s]
load-pct:  48%|████▊     | 9736/20162 [00:23<00:31, 335.93it/s]
load-pct:  49%|████▊     | 9786/20162 [00:23<00:27, 378.13it/s]
load-pct:  49%|████▉     | 9836/20162 [00:23<00:25, 411.24it/s]
load-pct:  49%|████▉     | 9879/20162 [00:23<00:25, 403.49it/s]
load-pct:  49%|████▉     | 9921/20162 [00:23<00:27, 378.44it/s]
load-pct:  49%|████▉     | 9960/20162 [00:23<00:27, 368.22it/s]
load-pct:  50%|████▉     | 9998/20162 [00:23<00:28, 361.85it/s]
load-pct:  50%|████▉     | 10035/20162 [00:23<00:28, 354.05it/s]
load-pct:  50%|████▉     | 10071/20162 [00:24<00:33, 298.96it/s]
load-pct:  50%|█████     | 10105/20162 [00:24<00:32, 308.60it/s]
load-pct:  50%|█████     | 10139/20162 [00:24<00:31, 316.46it/s]
load-pct:  50%|█████     | 10174/20162 [00:24<00:30, 323.59it/s]
load-pct:  51%|█████     | 10208/20162 [00:24<00:30, 327.84it/s]
load-pct:  51%|█████     | 10246/20162 [00:24<00:29, 340.76it/s]
load-pct:  51%|█████     | 10281/20162 [00:24<00:29, 340.25it/s]
load-pct:  51%|█████     | 10316/20162 [00:24<00:28, 340.24it/s]
load-pct:  51%|█████▏    | 10351/20162 [00:24<00:28, 340.40it/s]
load-pct:  52%|█████▏    | 10386/20162 [00:25<00:28, 339.41it/s]
load-pct:  52%|█████▏    | 10421/20162 [00:25<00:28, 338.33it/s]
load-pct:  52%|█████▏    | 10455/20162 [00:25<00:28, 338.50it/s]
load-pct:  52%|█████▏    | 10490/20162 [00:25<00:28, 341.01it/s]
load-pct:  52%|█████▏    | 10526/20162 [00:25<00:27, 344.60it/s]
load-pct:  52%|█████▏    | 10561/20162 [00:25<00:27, 344.82it/s]
load-pct:  53%|█████▎    | 10596/20162 [00:25<00:27, 345.03it/s]
load-pct:  53%|█████▎    | 10633/20162 [00:25<00:27, 352.39it/s]
load-pct:  53%|█████▎    | 10674/20162 [00:25<00:25, 367.43it/s]
load-pct:  53%|█████▎    | 10711/20162 [00:25<00:26, 360.10it/s]
load-pct:  53%|█████▎    | 10748/20162 [00:26<00:26, 355.56it/s]
load-pct:  53%|█████▎    | 10784/20162 [00:26<00:26, 353.24it/s]
load-pct:  54%|█████▎    | 10820/20162 [00:26<00:26, 351.53it/s]
load-pct:  54%|█████▍    | 10856/20162 [00:26<00:26, 349.71it/s]
load-pct:  54%|█████▍    | 10891/20162 [00:26<00:26, 345.58it/s]
load-pct:  54%|█████▍    | 10926/20162 [00:26<00:27, 340.94it/s]
load-pct:  54%|█████▍    | 10961/20162 [00:26<00:27, 337.67it/s]
load-pct:  55%|█████▍    | 10995/20162 [00:26<00:27, 338.07it/s]
load-pct:  55%|█████▍    | 11029/20162 [00:26<00:27, 335.58it/s]
load-pct:  55%|█████▍    | 11063/20162 [00:26<00:27, 335.21it/s]
load-pct:  55%|█████▌    | 11097/20162 [00:27<00:26, 335.79it/s]
load-pct:  55%|█████▌    | 11131/20162 [00:27<00:26, 336.48it/s]
load-pct:  55%|█████▌    | 11165/20162 [00:27<00:29, 301.15it/s]
load-pct:  56%|█████▌    | 11199/20162 [00:27<00:28, 310.24it/s]
load-pct:  56%|█████▌    | 11233/20162 [00:27<00:28, 318.46it/s]
load-pct:  56%|█████▌    | 11266/20162 [00:27<00:27, 321.61it/s]
load-pct:  56%|█████▌    | 11300/20162 [00:27<00:27, 326.52it/s]
load-pct:  56%|█████▌    | 11334/20162 [00:27<00:26, 328.84it/s]
load-pct:  56%|█████▋    | 11369/20162 [00:27<00:26, 332.33it/s]
load-pct:  57%|█████▋    | 11405/20162 [00:28<00:25, 338.72it/s]
load-pct:  57%|█████▋    | 11455/20162 [00:28<00:22, 385.24it/s]
load-pct:  57%|█████▋    | 11506/20162 [00:28<00:20, 420.60it/s]
load-pct:  57%|█████▋    | 11549/20162 [00:28<00:38, 226.12it/s]
load-pct:  57%|█████▋    | 11582/20162 [00:28<00:38, 223.47it/s]
load-pct:  58%|█████▊    | 11631/20162 [00:28<00:31, 274.94it/s]
load-pct:  58%|█████▊    | 11680/20162 [00:28<00:26, 320.97it/s]
load-pct:  58%|█████▊    | 11730/20162 [00:29<00:23, 362.65it/s]
load-pct:  58%|█████▊    | 11780/20162 [00:29<00:21, 396.95it/s]
load-pct:  59%|█████▊    | 11830/20162 [00:29<00:19, 423.87it/s]
load-pct:  59%|█████▉    | 11881/20162 [00:29<00:18, 445.18it/s]
load-pct:  59%|█████▉    | 11931/20162 [00:29<00:17, 460.29it/s]
load-pct:  59%|█████▉    | 11981/20162 [00:29<00:17, 470.30it/s]
load-pct:  60%|█████▉    | 12031/20162 [00:29<00:17, 478.26it/s]
load-pct:  60%|█████▉    | 12081/20162 [00:29<00:16, 484.23it/s]
load-pct:  60%|██████    | 12131/20162 [00:29<00:16, 488.41it/s]
load-pct:  60%|██████    | 12181/20162 [00:29<00:16, 490.75it/s]
load-pct:  61%|██████    | 12231/20162 [00:30<00:16, 492.18it/s]
load-pct:  61%|██████    | 12281/20162 [00:30<00:16, 488.72it/s]
load-pct:  61%|██████    | 12331/20162 [00:30<00:15, 491.15it/s]
load-pct:  61%|██████▏   | 12381/20162 [00:30<00:15, 492.99it/s]
load-pct:  62%|██████▏   | 12431/20162 [00:30<00:15, 494.01it/s]
load-pct:  62%|██████▏   | 12481/20162 [00:30<00:15, 487.14it/s]
load-pct:  62%|██████▏   | 12530/20162 [00:30<00:15, 481.55it/s]
load-pct:  62%|██████▏   | 12579/20162 [00:30<00:15, 479.12it/s]
load-pct:  63%|██████▎   | 12627/20162 [00:30<00:15, 473.27it/s]
load-pct:  63%|██████▎   | 12675/20162 [00:31<00:15, 468.48it/s]
load-pct:  63%|██████▎   | 12722/20162 [00:31<00:15, 466.41it/s]
load-pct:  63%|██████▎   | 12769/20162 [00:31<00:15, 465.21it/s]
load-pct:  64%|██████▎   | 12816/20162 [00:31<00:16, 439.45it/s]
load-pct:  64%|██████▍   | 12861/20162 [00:31<00:19, 381.14it/s]
load-pct:  64%|██████▍   | 12901/20162 [00:31<00:20, 353.78it/s]
load-pct:  64%|██████▍   | 12938/20162 [00:31<00:24, 300.77it/s]
load-pct:  64%|██████▍   | 12970/20162 [00:31<00:23, 304.90it/s]
load-pct:  65%|██████▍   | 13020/20162 [00:32<00:20, 352.49it/s]
load-pct:  65%|██████▍   | 13070/20162 [00:32<00:18, 389.89it/s]
load-pct:  65%|██████▌   | 13111/20162 [00:32<00:26, 261.38it/s]
load-pct:  65%|██████▌   | 13162/20162 [00:32<00:22, 311.28it/s]
load-pct:  66%|██████▌   | 13213/20162 [00:32<00:19, 354.77it/s]
load-pct:  66%|██████▌   | 13264/20162 [00:32<00:17, 391.20it/s]
load-pct:  66%|██████▌   | 13314/20162 [00:32<00:16, 419.13it/s]
load-pct:  66%|██████▋   | 13361/20162 [00:32<00:15, 430.00it/s]
load-pct:  66%|██████▋   | 13407/20162 [00:33<00:15, 437.97it/s]
load-pct:  67%|██████▋   | 13453/20162 [00:33<00:15, 443.92it/s]
load-pct:  67%|██████▋   | 13499/20162 [00:33<00:15, 443.68it/s]
load-pct:  67%|██████▋   | 13545/20162 [00:33<00:14, 444.07it/s]
load-pct:  67%|██████▋   | 13591/20162 [00:33<00:14, 448.02it/s]
load-pct:  68%|██████▊   | 13637/20162 [00:33<00:15, 413.27it/s]
load-pct:  68%|██████▊   | 13680/20162 [00:33<00:17, 375.10it/s]
load-pct:  68%|██████▊   | 13719/20162 [00:33<00:19, 336.98it/s]
load-pct:  68%|██████▊   | 13755/20162 [00:34<00:22, 287.84it/s]
load-pct:  68%|██████▊   | 13786/20162 [00:34<00:23, 274.09it/s]
load-pct:  69%|██████▊   | 13815/20162 [00:34<00:23, 269.92it/s]
load-pct:  69%|██████▊   | 13843/20162 [00:34<00:24, 255.60it/s]
load-pct:  69%|██████▉   | 13870/20162 [00:34<00:31, 197.36it/s]
load-pct:  69%|██████▉   | 13901/20162 [00:34<00:28, 221.24it/s]
load-pct:  69%|██████▉   | 13928/20162 [00:34<00:26, 231.56it/s]
load-pct:  69%|██████▉   | 13956/20162 [00:34<00:25, 242.14it/s]
load-pct:  69%|██████▉   | 13982/20162 [00:35<00:25, 238.26it/s]
load-pct:  69%|██████▉   | 14007/20162 [00:35<00:29, 206.46it/s]
load-pct:  70%|██████▉   | 14034/20162 [00:35<00:27, 221.34it/s]
load-pct:  70%|██████▉   | 14065/20162 [00:35<00:25, 243.15it/s]
load-pct:  70%|██████▉   | 14094/20162 [00:35<00:23, 252.95it/s]
load-pct:  70%|███████   | 14121/20162 [00:35<00:26, 225.14it/s]
load-pct:  70%|███████   | 14145/20162 [00:35<00:27, 216.34it/s]
load-pct:  70%|███████   | 14168/20162 [00:35<00:27, 216.16it/s]
load-pct:  70%|███████   | 14198/20162 [00:35<00:25, 236.70it/s]
load-pct:  71%|███████   | 14224/20162 [00:36<00:24, 242.81it/s]
load-pct:  71%|███████   | 14249/20162 [00:36<00:25, 227.63it/s]
load-pct:  71%|███████   | 14273/20162 [00:36<00:26, 225.21it/s]
load-pct:  71%|███████   | 14299/20162 [00:36<00:25, 231.50it/s]
load-pct:  71%|███████   | 14325/20162 [00:36<00:24, 238.72it/s]
load-pct:  71%|███████   | 14350/20162 [00:36<00:25, 227.66it/s]
load-pct:  71%|███████▏  | 14374/20162 [00:36<00:25, 229.87it/s]
load-pct:  71%|███████▏  | 14403/20162 [00:36<00:23, 246.41it/s]
load-pct:  72%|███████▏  | 14428/20162 [00:36<00:25, 227.10it/s]
load-pct:  72%|███████▏  | 14452/20162 [00:37<00:35, 161.51it/s]
load-pct:  72%|███████▏  | 14477/20162 [00:37<00:31, 179.64it/s]
load-pct:  72%|███████▏  | 14508/20162 [00:37<00:27, 209.30it/s]
load-pct:  72%|███████▏  | 14532/20162 [00:37<00:26, 212.40it/s]
load-pct:  72%|███████▏  | 14558/20162 [00:37<00:25, 216.84it/s]
load-pct:  72%|███████▏  | 14583/20162 [00:37<00:24, 224.58it/s]
load-pct:  72%|███████▏  | 14607/20162 [00:37<00:25, 219.32it/s]
load-pct:  73%|███████▎  | 14630/20162 [00:37<00:25, 217.64it/s]
load-pct:  73%|███████▎  | 14653/20162 [00:38<00:25, 213.77it/s]
load-pct:  73%|███████▎  | 14675/20162 [00:38<00:26, 210.64it/s]
load-pct:  73%|███████▎  | 14700/20162 [00:38<00:24, 220.64it/s]
load-pct:  73%|███████▎  | 14723/20162 [00:38<00:25, 209.28it/s]
load-pct:  73%|███████▎  | 14745/20162 [00:38<00:36, 150.42it/s]
load-pct:  73%|███████▎  | 14763/20162 [00:38<00:35, 154.25it/s]
load-pct:  73%|███████▎  | 14781/20162 [00:38<00:33, 158.99it/s]
load-pct:  73%|███████▎  | 14799/20162 [00:39<00:47, 112.90it/s]
load-pct:  74%|███████▎  | 14821/20162 [00:39<00:39, 133.89it/s]
load-pct:  74%|███████▎  | 14845/20162 [00:39<00:34, 154.42it/s]
load-pct:  74%|███████▍  | 14872/20162 [00:39<00:29, 181.06it/s]
load-pct:  74%|███████▍  | 14900/20162 [00:39<00:25, 204.28it/s]
load-pct:  74%|███████▍  | 14932/20162 [00:39<00:22, 229.50it/s]
load-pct:  74%|███████▍  | 14957/20162 [00:39<00:26, 194.16it/s]
load-pct:  74%|███████▍  | 14984/20162 [00:39<00:24, 212.12it/s]
load-pct:  74%|███████▍  | 15008/20162 [00:40<00:24, 210.67it/s]
load-pct:  75%|███████▍  | 15037/20162 [00:40<00:22, 230.28it/s]
load-pct:  75%|███████▍  | 15068/20162 [00:40<00:20, 245.54it/s]
load-pct:  75%|███████▍  | 15094/20162 [00:40<00:22, 223.77it/s]
load-pct:  75%|███████▍  | 15118/20162 [00:40<00:22, 221.68it/s]
load-pct:  75%|███████▌  | 15150/20162 [00:40<00:20, 246.07it/s]
load-pct:  75%|███████▌  | 15178/20162 [00:40<00:19, 255.28it/s]
load-pct:  75%|███████▌  | 15205/20162 [00:40<00:20, 245.79it/s]
load-pct:  76%|███████▌  | 15231/20162 [00:41<00:21, 233.24it/s]
load-pct:  76%|███████▌  | 15255/20162 [00:41<00:22, 222.05it/s]
load-pct:  76%|███████▌  | 15282/20162 [00:41<00:20, 234.54it/s]
load-pct:  76%|███████▌  | 15312/20162 [00:41<00:19, 252.50it/s]
load-pct:  76%|███████▌  | 15342/20162 [00:41<00:18, 263.42it/s]
load-pct:  76%|███████▌  | 15369/20162 [00:41<00:18, 261.99it/s]
load-pct:  76%|███████▋  | 15396/20162 [00:41<00:19, 240.75it/s]
load-pct:  77%|███████▋  | 15427/20162 [00:41<00:18, 257.72it/s]
load-pct:  77%|███████▋  | 15454/20162 [00:41<00:19, 245.54it/s]
load-pct:  77%|███████▋  | 15481/20162 [00:41<00:18, 248.63it/s]
load-pct:  77%|███████▋  | 15508/20162 [00:42<00:18, 253.41it/s]
load-pct:  77%|███████▋  | 15534/20162 [00:42<00:19, 241.87it/s]
load-pct:  77%|███████▋  | 15564/20162 [00:42<00:18, 251.69it/s]
load-pct:  77%|███████▋  | 15590/20162 [00:42<00:19, 231.85it/s]
load-pct:  77%|███████▋  | 15617/20162 [00:42<00:18, 240.54it/s]
load-pct:  78%|███████▊  | 15642/20162 [00:42<00:19, 232.57it/s]
load-pct:  78%|███████▊  | 15670/20162 [00:42<00:18, 245.21it/s]
load-pct:  78%|███████▊  | 15695/20162 [00:42<00:19, 229.00it/s]
load-pct:  78%|███████▊  | 15719/20162 [00:43<00:22, 201.57it/s]
load-pct:  78%|███████▊  | 15741/20162 [00:43<00:21, 202.66it/s]
load-pct:  78%|███████▊  | 15765/20162 [00:43<00:21, 204.12it/s]
load-pct:  78%|███████▊  | 15786/20162 [00:43<00:23, 184.11it/s]
load-pct:  78%|███████▊  | 15805/20162 [00:43<00:25, 172.94it/s]
load-pct:  78%|███████▊  | 15827/20162 [00:43<00:23, 184.67it/s]
load-pct:  79%|███████▊  | 15854/20162 [00:43<00:21, 204.44it/s]
load-pct:  79%|███████▊  | 15875/20162 [00:43<00:22, 192.12it/s]
load-pct:  79%|███████▉  | 15907/20162 [00:43<00:18, 225.65it/s]
load-pct:  79%|███████▉  | 15931/20162 [00:44<00:19, 221.95it/s]
load-pct:  79%|███████▉  | 15956/20162 [00:44<00:18, 227.31it/s]
load-pct:  79%|███████▉  | 15980/20162 [00:44<00:20, 206.83it/s]
load-pct:  79%|███████▉  | 16004/20162 [00:44<00:19, 213.66it/s]
load-pct:  79%|███████▉  | 16026/20162 [00:44<00:19, 214.22it/s]
load-pct:  80%|███████▉  | 16048/20162 [00:44<00:19, 214.65it/s]
load-pct:  80%|███████▉  | 16076/20162 [00:44<00:17, 232.85it/s]
